frame_idx,left_to_right,right_to_left
8128,12,20
8129,12,20
8130,12,20
8131,12,20
8132,12,20
8133,12,20
8134,12,20
8135,12,20
8136,12,20
8137,12,20
8138,12,20
8139,12,20
8140,12,20
8141,12,20
8142,12,20
8143,12,20
8144,12,20
8145,12,20
8146,12,20
8147,12,20
8148,12,20
8149,12,20
8150,12,20
8151,12,20
8152,12,20
8153,12,20
8154,12,20
8155,12,20
8156,12,20
8157,12,20
8158,12,20
8159,12,20
8160,12,20
8161,12,20
8162,12,20
8163,12,20
8164,12,20
8165,12,20
8166,12,20
8167,12,20
8168,12,20
8169,12,20
8170,12,20
8171,12,20
8172,12,20
8173,12,20
8174,12,20
8175,12,20
8176,12,20
8177,12,20
8178,12,20
8179,12,20
8180,12,20
8181,12,20
8182,12,20
8183,12,20
8184,12,20
8185,12,20
8186,12,20
8187,12,20
8188,12,20
8189,12,20
8190,12,20
8191,12,20
8192,12,20
8193,12,20
8194,12,20
8195,12,20
8196,12,20
8197,12,20
8198,12,20
8199,12,20
8200,12,20
8201,12,20
8202,12,20
8203,12,20
8204,12,20
8205,12,20
8206,12,20
8207,12,20
8208,12,20
8209,12,20
8210,12,20
8211,12,20
8212,12,20
8213,12,20
8214,12,20
8215,12,20
8216,12,20
8217,12,20
8218,12,20
8219,12,20
8220,12,20
8221,12,20
8222,12,20
8223,12,20
8224,12,20
8225,12,20
8226,12,20
8227,12,20
8228,12,20
8229,12,20
8230,12,20
8231,12,20
8232,12,20
8233,12,20
8234,13,20
8235,13,20
8236,13,20
8237,13,20
8238,13,20
8239,14,20
8240,14,20
8241,14,20
8242,14,20
8243,14,20
8244,14,20
8245,14,20
8246,14,20
8247,14,20
8248,14,20
8249,14,20
8250,14,20
8251,14,20
8252,14,20
8253,15,20
8254,15,20
8255,15,20
8256,15,20
8257,15,20
8258,15,20
8259,15,20
8260,15,20
8261,15,20
8262,15,20
8263,15,20
8264,15,20
8265,15,20
8266,15,20
8267,15,20
8268,15,20
8269,15,20
8270,15,20
8271,15,20
8272,15,20
8273,15,20
8274,15,20
8275,15,20
8276,15,20
8277,15,20
8278,15,20
8279,15,20
8280,15,20
8281,15,20
8282,15,20
8283,15,20
8284,15,20
8285,15,20
8286,15,20
8287,15,20
8288,15,20
8289,15,20
8290,15,20
8291,15,20
8292,15,20
8293,15,20
8294,15,20
8295,15,20
8296,15,20
8297,15,20
8298,15,20
8299,15,20
8300,15,20
8301,15,20
8302,15,20
8303,15,20
8304,15,20
8305,15,20
8306,15,20
8307,15,20
8308,15,20
8309,15,20
8310,15,20
8311,15,20
8312,15,20
8313,15,20
8314,15,20
8315,15,20
8316,15,20
8317,15,20
8318,15,20
8319,15,20
8320,15,20
8321,15,20
8322,15,20
8323,15,20
8324,15,20
8325,15,20
8326,15,20
8327,15,20
8328,15,20
8329,15,20
8330,15,20
8331,15,20
8332,15,20
8333,15,20
8334,15,20
8335,15,20
8336,15,20
8337,15,20
8338,15,20
8339,15,20
8340,15,20
8341,15,20
8342,15,20
8343,15,20
8344,15,20
8345,15,20
8346,15,20
8347,15,20
8348,15,20
8349,15,20
8350,15,20
8351,15,20
8352,15,20
8353,15,20
8354,15,20
8355,15,20
8356,15,20
8357,15,20
8358,15,20
8359,15,20
8360,15,20
8361,15,20
8362,15,20
8363,15,20
8364,15,20
8365,15,20
8366,15,20
8367,15,20
8368,15,21
8369,15,21
8370,15,21
8371,15,21
8372,15,21
8373,15,21
8374,15,21
8375,15,21
8376,15,21
8377,15,21
8378,15,21
8379,15,21
8380,15,21
8381,15,21
8382,15,21
8383,15,21
8384,15,21
8385,15,21
8386,15,21
8387,15,21
8388,15,21
8389,15,21
8390,15,21
8391,15,21
8392,15,21
8393,15,21
8394,15,21
8395,15,21
8396,15,21
8397,15,21
8398,15,21
8399,15,21
8400,15,21
8401,15,21
8402,15,21
8403,15,21
8404,15,21
8405,15,21
8406,15,21
8407,15,21
8408,15,21
8409,15,21
8410,15,21
8411,15,21
8412,15,21
8413,15,21
8414,15,21
8415,15,21
8416,15,21
8417,15,21
8418,15,21
8419,15,21
8420,15,21
8421,15,21
8422,15,21
8423,15,21
8424,15,21
8425,15,21
8426,15,21
8427,15,21
8428,15,21
8429,15,21
8430,15,21
8431,15,21
8432,15,21
8433,15,21
8434,15,21
8435,15,21
8436,15,21
8437,15,21
8438,15,21
8439,15,21
8440,15,21
8441,15,21
8442,15,21
8443,15,21
8444,15,21
8445,15,21
8446,15,21
8447,15,21
8448,15,21
8449,15,21
8450,15,21
8451,15,21
8452,15,21
8453,15,21
8454,15,21
8455,15,21
8456,15,21
8457,15,21
8458,15,21
8459,15,21
8460,15,21
8461,15,21
8462,15,21
8463,15,21
8464,15,21
8465,15,21
8466,15,21
8467,15,21
8468,15,21
8469,15,21
8470,15,21
8471,15,21
8472,15,21
8473,15,21
8474,15,21
8475,15,21
8476,15,21
8477,15,21
8478,15,21
8479,15,21
8480,15,21
8481,15,21
8482,15,21
8483,15,21
8484,15,21
8485,15,21
8486,15,21
8487,15,21
8488,15,21
8489,15,21
8490,15,21
8491,15,21
8492,15,21
8493,15,21
8494,15,21
8495,15,21
8496,15,21
8497,15,21
8498,15,21
8499,15,21
8500,15,21
8501,15,21
8502,15,21
8503,15,21
8504,15,21
8505,15,21
8506,15,21
8507,15,21
8508,15,21
8509,15,21
8510,15,21
8511,15,21
8512,15,21
8513,15,21
8514,15,21
8515,15,21
8516,15,21
8517,15,21
8518,15,21
8519,15,21
8520,15,21
8521,15,21
8522,15,21
8523,15,21
8524,15,21
8525,15,21
8526,15,21
8527,15,21
8528,15,21
8529,15,21
8530,15,21
8531,15,21
8532,15,21
8533,15,21
8534,15,21
8535,15,21
8536,15,21
8537,15,21
8538,15,21
8539,15,21
8540,15,21
8541,15,21
8542,15,21
8543,15,21
8544,15,21
8545,15,21
8546,15,21
8547,15,21
8548,15,21
8549,15,21
8550,15,21
8551,15,21
8552,15,21
8553,15,21
8554,15,21
8555,15,21
8556,15,21
8557,15,21
8558,15,21
8559,15,21
8560,15,21
8561,15,21
8562,15,21
8563,15,21
8564,15,21
8565,15,21
8566,15,21
8567,15,21
8568,15,21
8569,15,21
8570,15,21
8571,15,21
8572,15,21
8573,15,21
8574,15,21
8575,15,21
8576,15,21
8577,15,21
8578,15,21
8579,15,21
8580,15,21
8581,15,21
8582,15,21
8583,15,21
8584,15,21
8585,15,21
8586,15,21
8587,15,21
8588,15,21
8589,15,21
8590,15,21
8591,15,21
8592,15,21
8593,15,21
8594,15,21
8595,15,21
8596,15,21
8597,15,21
8598,15,21
8599,15,21
8600,15,21
8601,15,21
8602,15,21
8603,15,21
8604,15,21
8605,15,21
8606,15,21
8607,15,21
8608,15,21
8609,15,21
8610,15,21
8611,15,21
8612,15,21
8613,15,21
8614,15,21
8615,15,21
8616,15,21
8617,15,21
8618,15,21
8619,15,21
8620,15,21
8621,15,21
8622,15,21
8623,15,21
8624,15,21
8625,15,21
8626,15,21
8627,15,21
8628,15,21
8629,15,21
8630,15,21
8631,15,21
8632,15,21
8633,15,21
8634,15,21
8635,15,21
8636,15,21
8637,15,21
8638,15,21
8639,15,21
8640,15,21
8641,15,21
8642,15,21
8643,15,21
8644,15,21
8645,15,21
8646,15,21
8647,15,21
8648,15,21
8649,15,21
8650,15,21
8651,15,21
8652,15,21
8653,15,21
8654,15,21
8655,15,21
8656,15,21
8657,15,21
8658,15,21
8659,15,21
8660,15,21
8661,15,21
8662,15,21
8663,15,21
8664,15,21
8665,15,21
8666,15,21
8667,15,21
8668,15,21
8669,15,21
8670,15,21
8671,15,21
8672,15,21
8673,15,21
8674,15,21
8675,15,21
8676,15,21
8677,15,21
8678,15,21
8679,15,21
8680,15,21
8681,15,21
8682,15,21
8683,15,21
8684,15,21
8685,15,21
8686,15,21
8687,15,21
8688,15,21
8689,15,21
8690,15,21
8691,15,21
8692,15,21
8693,15,21
8694,15,21
8695,15,21
8696,15,21
8697,15,21
8698,15,21
8699,15,21
8700,15,21
8701,15,21
8702,15,21
8703,15,21
8704,15,21
8705,15,21
8706,15,21
8707,15,21
8708,15,21
8709,15,21
8710,15,21
8711,15,21
8712,15,21
8713,15,21
8714,15,21
8715,15,21
8716,15,21
8717,15,21
8718,15,21
8719,15,21
8720,15,21
8721,15,21
8722,15,21
8723,15,21
8724,15,21
8725,15,21
8726,15,21
8727,15,21
8728,15,21
8729,15,21
8730,15,21
8731,15,21
8732,15,21
8733,15,21
8734,15,21
8735,15,21
8736,15,21
8737,15,21
8738,15,21
8739,15,21
8740,15,21
8741,15,21
8742,15,21
8743,15,21
8744,15,21
8745,15,21
8746,15,21
8747,15,21
8748,15,21
8749,15,21
8750,15,21
8751,15,21
8752,15,21
8753,15,21
8754,15,21
8755,15,21
8756,15,21
8757,15,21
8758,15,21
8759,15,21
8760,15,21
8761,15,21
8762,15,21
8763,15,21
8764,15,21
8765,15,21
8766,15,21
8767,15,21
8768,15,21
8769,15,21
8770,15,21
8771,15,21
8772,15,21
8773,15,21
8774,15,21
8775,15,21
8776,15,21
8777,15,21
8778,15,21
8779,15,21
8780,15,21
8781,15,21
8782,15,21
8783,15,21
8784,15,21
8785,15,21
8786,15,21
8787,15,21
8788,15,21
8789,15,21
8790,15,21
8791,15,21
8792,15,21
8793,15,21
8794,15,21
8795,15,21
8796,15,21
8797,15,21
8798,15,21
8799,15,21
8800,15,21
8801,15,21
8802,15,21
8803,15,21
8804,15,21
8805,15,21
8806,15,21
8807,15,21
8808,15,21
8809,15,21
8810,15,21
8811,15,21
8812,15,21
8813,15,21
8814,15,21
8815,15,21
8816,15,21
8817,15,21
8818,15,21
8819,15,21
8820,15,21
8821,15,21
8822,15,21
8823,15,21
8824,15,21
8825,15,21
8826,15,21
8827,15,21
8828,15,21
8829,15,21
8830,15,21
8831,15,21
8832,15,21
8833,15,21
8834,15,21
8835,15,21
8836,15,21
8837,15,21
8838,15,21
8839,15,21
8840,15,21
8841,15,21
8842,15,21
8843,15,21
8844,15,21
8845,15,21
8846,15,21
8847,15,21
8848,15,21
8849,15,21
8850,15,21
8851,15,21
8852,15,21
8853,15,21
8854,15,21
8855,15,21
8856,15,21
8857,15,21
8858,15,21
8859,15,21
8860,15,21
8861,15,21
8862,15,21
8863,16,21
8864,16,21
8865,17,21
8866,17,21
8867,17,21
8868,17,21
8869,17,21
8870,17,21
8871,17,21
8872,17,21
8873,17,21
8874,17,21
8875,17,21
8876,17,21
8877,17,21
8878,17,21
8879,17,21
8880,17,21
8881,17,21
8882,17,21
8883,17,21
8884,17,21
8885,17,21
8886,17,21
8887,17,21
8888,17,21
8889,17,21
8890,17,21
8891,17,21
8892,17,21
8893,17,21
8894,17,21
8895,17,21
8896,17,21
8897,17,21
8898,17,21
8899,17,21
8900,17,21
8901,17,21
8902,17,21
8903,17,21
8904,17,21
8905,17,21
8906,17,21
8907,17,21
8908,17,21
8909,17,21
8910,17,21
8911,17,21
8912,17,21
8913,17,21
8914,17,21
8915,17,21
8916,17,21
8917,17,21
8918,17,21
8919,17,21
8920,17,21
8921,17,21
8922,17,21
8923,17,21
8924,17,21
8925,17,21
8926,17,21
8927,17,21
8928,17,21
8929,17,21
8930,17,21
8931,17,21
8932,17,21
8933,17,21
8934,17,21
8935,17,21
8936,17,21
8937,17,21
8938,17,21
8939,17,21
8940,17,21
8941,17,21
8942,17,21
8943,17,21
8944,17,21
8945,17,21
8946,17,21
8947,17,21
8948,17,21
8949,17,21
8950,17,21
8951,17,21
8952,17,21
8953,17,21
8954,17,21
8955,17,21
8956,17,21
8957,17,21
8958,17,21
8959,17,22
8960,17,22
8961,17,22
8962,17,22
8963,17,22
8964,17,22
8965,17,22
8966,17,22
8967,17,22
8968,17,22
8969,17,22
8970,17,22
8971,17,22
8972,17,22
8973,17,22
8974,17,22
8975,17,22
8976,17,22
8977,17,22
8978,17,22
8979,17,22
8980,17,22
8981,17,22
8982,17,22
8983,17,22
8984,17,22
8985,17,22
8986,17,22
8987,17,22
8988,17,22
8989,17,22
8990,17,22
8991,17,22
8992,17,22
8993,17,22
8994,17,22
8995,17,22
8996,17,22
8997,17,22
8998,17,22
8999,17,22
9000,17,22
9001,17,22
9002,17,22
9003,17,22
9004,17,22
9005,17,22
9006,17,22
9007,17,22
9008,17,22
9009,17,22
9010,17,22
9011,17,22
9012,17,22
9013,17,22
9014,17,22
9015,17,22
9016,17,22
9017,17,22
9018,17,22
9019,17,22
9020,17,22
9021,17,22
9022,17,22
9023,17,22
9024,17,22
9025,17,22
9026,17,22
9027,17,22
9028,17,22
9029,17,22
9030,17,22
9031,17,22
9032,17,22
9033,18,22
9034,18,22
9035,18,22
9036,18,22
9037,18,22
9038,18,22
9039,18,22
9040,18,22
9041,18,22
9042,18,22
9043,18,22
9044,18,22
9045,18,22
9046,18,22
9047,18,22
9048,18,22
9049,18,22
9050,18,22
9051,18,22
9052,18,22
9053,18,22
9054,18,22
9055,18,22
9056,18,22
9057,18,22
9058,18,22
9059,18,22
9060,18,22
9061,18,22
9062,18,22
9063,18,22
9064,18,22
9065,18,22
9066,18,22
9067,18,22
9068,18,22
9069,18,22
9070,18,22
9071,18,22
9072,18,22
9073,18,22
9074,18,22
9075,18,22
9076,18,22
9077,18,22
9078,18,22
9079,18,22
9080,18,22
9081,18,22
9082,18,22
9083,18,22
9084,18,22
9085,18,22
9086,18,22
9087,18,22
9088,18,22
9089,18,22
9090,18,22
9091,18,22
9092,18,22
9093,18,22
9094,18,22
9095,18,22
9096,18,22
9097,18,22
9098,18,22
9099,18,22
9100,18,22
9101,18,22
9102,18,22
9103,18,22
9104,18,22
9105,18,22
9106,18,22
9107,18,22
9108,18,22
9109,18,22
9110,18,22
9111,18,22
9112,19,22
9113,19,22
9114,19,22
9115,19,22
9116,19,22
9117,19,22
9118,19,22
9119,19,22
9120,19,22
9121,19,22
9122,19,22
9123,19,22
9124,19,22
9125,19,22
9126,19,22
9127,19,22
9128,19,22
9129,19,22
9130,19,22
9131,19,22
9132,19,22
9133,19,22
9134,19,22
9135,19,22
9136,19,22
9137,19,22
9138,19,22
9139,19,22
9140,19,22
9141,19,22
9142,19,22
9143,19,22
9144,19,22
9145,19,22
9146,19,22
9147,19,22
9148,19,22
9149,19,22
9150,19,22
9151,19,22
9152,19,22
9153,19,22
9154,19,22
9155,19,22
9156,19,22
9157,19,22
9158,19,22
9159,19,22
9160,19,22
9161,19,22
9162,19,22
9163,19,22
9164,19,22
9165,19,22
9166,19,22
9167,19,22
9168,19,22
9169,19,22
9170,19,22
9171,19,22
9172,19,22
9173,19,22
9174,19,22
9175,19,22
9176,19,22
9177,19,22
9178,19,22
9179,19,22
9180,19,22
9181,19,22
9182,19,22
9183,19,22
9184,19,22
9185,19,22
9186,19,22
9187,19,22
9188,19,22
9189,19,22
9190,19,22
9191,19,22
9192,19,22
9193,19,22
9194,19,22
9195,19,22
9196,19,22
9197,19,22
9198,19,22
9199,19,22
9200,19,22
9201,19,22
9202,19,22
9203,19,22
9204,19,22
9205,19,22
9206,19,22
9207,19,22
9208,19,22
9209,19,22
9210,19,22
9211,19,22
9212,19,22
9213,19,22
9214,19,22
9215,19,22
9216,19,22
9217,19,22
9218,19,22
9219,19,22
9220,19,22
9221,19,22
9222,19,22
9223,19,22
9224,19,22
9225,19,22
9226,19,22
9227,19,22
9228,19,22
9229,19,22
9230,19,22
9231,19,22
9232,19,22
9233,19,22
9234,19,22
9235,19,22
9236,19,22
9237,19,22
9238,19,22
9239,19,22
9240,19,22
9241,19,22
9242,19,22
9243,19,22
9244,19,22
9245,19,22
9246,19,22
9247,19,22
9248,19,22
9249,19,22
9250,19,22
9251,19,22
9252,19,22
9253,19,22
9254,19,22
9255,19,22
9256,19,22
9257,19,22
9258,19,22
9259,19,22
9260,19,22
9261,19,22
9262,19,22
9263,19,22
9264,19,22
9265,19,22
9266,19,22
9267,19,22
9268,19,22
9269,19,22
9270,19,22
9271,19,22
9272,19,22
9273,19,22
9274,19,22
9275,19,22
9276,19,22
9277,19,22
9278,19,22
9279,19,22
9280,19,22
9281,19,22
9282,19,22
9283,19,22
9284,19,22
9285,19,22
9286,19,22
9287,19,22
9288,19,22
9289,19,22
9290,19,22
9291,19,22
9292,19,22
9293,19,22
9294,19,22
9295,19,22
9296,19,22
9297,19,22
9298,19,22
9299,19,22
9300,19,22
9301,19,22
9302,19,22
9303,19,22
9304,20,22
9305,20,22
9306,20,22
9307,20,22
9308,20,22
9309,20,22
9310,20,22
9311,20,22
9312,20,22
9313,20,22
9314,20,22
9315,20,22
9316,20,22
9317,20,22
9318,20,22
9319,20,22
9320,20,22
9321,20,22
9322,20,22
9323,20,22
9324,20,22
9325,20,22
9326,20,22
9327,20,22
9328,20,22
9329,20,22
9330,20,22
9331,20,22
9332,20,22
9333,20,22
9334,20,22
9335,20,22
9336,20,22
9337,20,22
9338,20,22
9339,20,22
9340,20,22
9341,20,22
9342,20,22
9343,20,22
9344,20,22
9345,20,22
9346,20,22
9347,20,22
9348,20,22
9349,20,22
9350,20,22
9351,20,22
9352,20,22
9353,20,22
9354,20,22
9355,20,22
9356,20,22
9357,20,22
9358,20,22
9359,20,22
9360,20,22
9361,20,22
9362,20,22
9363,20,22
9364,20,22
9365,20,22
9366,20,22
9367,20,22
9368,20,22
9369,20,22
9370,20,22
9371,20,22
9372,20,22
9373,20,22
9374,20,22
9375,20,22
9376,21,22
9377,21,22
9378,21,22
9379,21,22
9380,21,22
9381,21,22
9382,21,22
9383,21,22
9384,21,22
9385,21,22
9386,21,22
9387,21,22
9388,21,22
9389,21,22
9390,21,22
9391,21,22
9392,21,22
9393,21,22
9394,21,22
9395,21,22
9396,21,22
9397,21,22
9398,21,22
9399,21,22
9400,21,22
9401,21,22
9402,21,22
9403,21,22
9404,21,22
9405,21,22
9406,21,22
9407,21,22
9408,21,22
9409,21,22
9410,21,22
9411,21,22
9412,21,22
9413,21,22
9414,21,22
9415,21,22
9416,21,22
9417,21,22
9418,21,22
9419,21,22
9420,21,22
9421,21,22
9422,21,22
9423,21,22
9424,21,22
9425,21,22
9426,21,22
9427,21,22
9428,21,22
9429,21,22
9430,21,22
9431,21,22
9432,21,22
9433,21,22
9434,21,22
9435,21,22
9436,21,22
9437,21,22
9438,21,22
9439,21,22
9440,21,22
9441,21,22
9442,21,22
9443,21,22
9444,21,22
9445,21,22
9446,21,22
9447,21,22
9448,21,22
9449,21,22
9450,21,22
9451,21,22
9452,21,22
9453,21,22
9454,21,22
9455,21,22
9456,21,22
9457,21,22
9458,21,22
9459,21,22
9460,21,22
9461,21,22
9462,21,22
9463,21,22
9464,21,22
9465,21,22
9466,21,22
9467,21,23
9468,21,23
9469,21,23
9470,21,23
9471,21,23
9472,21,23
9473,21,23
9474,21,23
9475,21,23
9476,21,23
9477,21,23
9478,21,23
9479,21,23
9480,21,23
9481,21,23
9482,21,23
9483,21,23
9484,21,23
9485,21,23
9486,21,23
9487,21,23
9488,21,23
9489,21,23
9490,21,23
9491,21,23
9492,21,23
9493,21,23
9494,21,23
9495,21,23
9496,21,23
9497,21,23
9498,21,23
9499,21,23
9500,21,23
9501,21,23
9502,21,23
9503,21,23
9504,21,23
9505,21,23
9506,21,23
9507,21,23
9508,21,23
9509,21,23
9510,21,23
9511,21,23
9512,21,23
9513,21,23
9514,21,23
9515,21,23
9516,21,23
9517,21,23
9518,21,23
9519,21,23
9520,21,23
9521,21,23
9522,21,23
9523,21,23
9524,21,23
9525,21,23
9526,21,23
9527,21,23
9528,21,23
9529,21,23
9530,21,23
9531,21,23
9532,21,23
9533,21,23
9534,21,23
9535,21,23
9536,21,23
9537,21,23
9538,21,23
9539,21,23
9540,21,23
9541,21,23
9542,21,23
9543,21,23
9544,21,23
9545,21,23
9546,21,23
9547,21,23
9548,21,23
9549,21,23
9550,21,23
9551,21,23
9552,21,23
9553,21,23
9554,21,23
9555,21,23
9556,21,23
9557,21,23
9558,21,23
9559,21,23
9560,21,23
9561,21,23
9562,21,23
9563,21,23
9564,21,23
9565,21,23
9566,21,23
9567,21,23
9568,21,23
9569,21,23
9570,21,23
9571,21,23
9572,21,23
9573,21,23
9574,21,23
9575,21,23
9576,21,23
9577,21,23
9578,21,23
9579,21,23
9580,21,23
9581,21,23
9582,21,23
9583,21,23
9584,21,23
9585,21,23
9586,21,23
9587,21,23
9588,21,23
9589,21,23
9590,21,23
9591,21,23
9592,21,23
9593,21,23
9594,21,23
9595,21,23
9596,21,23
9597,21,23
9598,21,23
9599,21,23
9600,21,23
9601,21,23
9602,21,23
9603,21,23
9604,21,23
9605,21,23
9606,21,23
9607,21,23
9608,21,23
9609,21,23
9610,21,23
9611,21,23
9612,21,23
9613,21,23
9614,21,23
9615,21,23
9616,21,23
9617,21,23
9618,21,23
9619,21,23
9620,21,23
9621,21,23
9622,21,23
9623,21,23
9624,21,23
9625,21,23
9626,21,23
9627,21,23
9628,21,23
9629,21,23
9630,21,23
9631,21,23
9632,21,23
9633,21,23
9634,21,23
9635,21,23
9636,21,23
9637,21,23
9638,21,23
9639,21,23
9640,21,23
9641,21,23
9642,21,23
9643,21,23
9644,21,23
9645,21,23
9646,21,23
9647,21,23
9648,21,23
9649,21,23
9650,21,23
9651,21,23
9652,21,23
9653,21,23
9654,21,23
9655,21,23
9656,21,23
9657,21,23
9658,21,23
9659,21,23
9660,21,23
9661,21,23
9662,21,23
9663,21,23
9664,21,23
9665,21,23
9666,21,23
9667,21,23
9668,21,23
9669,21,23
9670,21,23
9671,21,23
9672,21,23
9673,21,23
9674,21,23
9675,21,23
9676,21,23
9677,21,23
9678,21,23
9679,21,23
9680,21,23
9681,21,23
9682,21,23
9683,21,23
9684,21,23
9685,21,23
9686,21,23
9687,21,23
9688,21,23
9689,21,23
9690,21,23
9691,21,23
9692,21,23
9693,21,23
9694,21,23
9695,21,23
9696,21,23
9697,21,23
9698,21,23
9699,21,23
9700,21,23
9701,21,23
9702,21,23
9703,21,23
9704,21,23
9705,21,23
9706,21,23
9707,21,23
9708,21,23
9709,21,23
9710,21,23
9711,21,23
9712,21,23
9713,21,23
9714,21,23
9715,21,23
9716,21,23
9717,21,23
9718,21,23
9719,21,23
9720,21,23
9721,21,23
9722,21,23
9723,21,23
9724,21,23
9725,21,23
9726,21,23
9727,21,23
9728,21,23
9729,21,23
9730,21,23
9731,21,23
9732,21,23
9733,21,23
9734,21,23
9735,21,23
9736,21,23
9737,21,23
9738,21,23
9739,21,23
9740,21,23
9741,21,23
9742,21,23
9743,21,23
9744,21,23
9745,21,23
9746,21,23
9747,21,23
9748,21,23
9749,21,23
9750,21,23
9751,21,23
9752,21,23
9753,21,23
9754,21,23
9755,21,23
9756,21,23
9757,21,23
9758,21,23
9759,21,23
9760,21,23
9761,21,23
9762,21,23
9763,21,23
9764,21,23
9765,21,23
9766,21,23
9767,21,23
9768,21,23
9769,21,23
9770,21,23
9771,21,23
9772,21,23
9773,21,23
9774,21,23
9775,22,23
9776,22,23
9777,22,23
9778,22,23
9779,22,23
9780,22,23
9781,22,23
9782,22,23
9783,22,23
9784,22,23
9785,22,23
9786,22,23
9787,22,23
9788,22,23
9789,22,23
9790,22,23
9791,22,23
9792,22,23
9793,22,23
9794,22,23
9795,22,23
9796,22,23
9797,22,23
9798,22,23
9799,22,23
9800,22,23
9801,22,23
9802,22,23
9803,22,23
9804,22,23
9805,22,23
9806,22,23
9807,22,23
9808,22,23
9809,22,23
9810,22,24
9811,22,24
9812,22,24
9813,22,24
9814,22,24
9815,22,24
9816,22,24
9817,22,24
9818,22,24
9819,22,24
9820,22,24
9821,22,24
9822,22,24
9823,22,24
9824,22,24
9825,22,24
9826,22,24
9827,22,24
9828,22,24
9829,22,24
9830,22,24
9831,22,24
9832,22,24
9833,22,24
9834,22,24
9835,22,24
9836,22,24
9837,22,24
9838,22,24
9839,22,24
9840,22,24
9841,22,24
9842,22,24
9843,22,24
9844,22,24
9845,22,24
9846,22,24
9847,22,24
9848,22,24
9849,22,24
9850,22,24
9851,22,24
9852,22,24
9853,22,24
9854,22,24
9855,22,24
9856,22,24
9857,22,24
9858,22,24
9859,22,24
9860,22,24
9861,22,24
9862,22,24
9863,22,24
9864,22,24
9865,22,24
9866,22,24
9867,22,24
9868,22,24
9869,22,24
9870,22,24
9871,22,24
9872,22,24
9873,22,24
9874,22,24
9875,22,24
9876,22,24
9877,22,24
9878,22,24
9879,22,24
9880,22,24
9881,22,24
9882,22,24
9883,22,24
9884,22,24
9885,22,24
9886,22,24
9887,22,24
9888,22,24
9889,22,24
9890,22,24
9891,22,24
9892,22,24
9893,22,24
9894,22,24
9895,22,24
9896,22,24
9897,22,24
9898,22,24
9899,22,24
9900,22,24
9901,22,24
9902,22,24
9903,22,24
9904,22,24
9905,22,24
9906,22,24
9907,22,24
9908,22,24
9909,22,24
9910,22,24
9911,22,24
9912,22,24
9913,22,24
9914,22,24
9915,22,24
9916,22,24
9917,22,24
9918,22,24
9919,22,24
9920,22,24
9921,22,24
9922,22,24
9923,22,24
9924,22,24
9925,22,24
9926,22,24
9927,22,24
9928,22,24
9929,22,24
9930,22,24
9931,22,24
9932,22,24
9933,22,24
9934,22,24
9935,22,24
9936,22,24
9937,22,24
9938,22,24
9939,22,24
9940,22,24
9941,22,24
9942,22,24
9943,22,24
9944,22,24
9945,22,24
9946,22,24
9947,22,24
9948,22,24
9949,22,24
9950,22,24
9951,22,24
9952,22,24
9953,22,24
9954,22,24
9955,22,24
9956,22,24
9957,22,24
9958,22,24
9959,22,24
9960,22,25
9961,22,25
9962,22,25
9963,22,25
9964,22,25
9965,22,25
9966,22,25
9967,22,25
9968,22,25
9969,22,25
9970,22,25
9971,22,25
9972,22,25
9973,22,25
9974,22,25
9975,22,25
9976,22,25
9977,22,25
9978,22,25
9979,22,25
9980,22,25
9981,22,25
9982,22,25
9983,22,25
9984,22,25
9985,22,25
9986,22,25
9987,22,25
9988,22,25
9989,22,25
9990,22,25
9991,22,25
9992,22,25
9993,22,25
9994,22,25
9995,22,25
9996,22,25
9997,22,25
9998,22,25
9999,22,25
10000,22,25
10001,22,25
10002,22,25
10003,22,25
10004,22,25
10005,22,25
10006,22,25
10007,22,25
10008,22,25
10009,22,25
10010,22,25
10011,22,25
10012,22,25
10013,22,25
10014,22,25
10015,22,25
10016,22,25
10017,22,25
10018,22,25
10019,22,25
10020,22,25
10021,22,25
10022,22,25
10023,22,25
10024,22,25
10025,22,25
10026,22,25
10027,22,25
10028,22,25
10029,22,25
10030,22,25
10031,22,25
10032,22,25
10033,22,25
10034,22,25
10035,22,25
10036,22,25
10037,22,25
10038,22,25
10039,22,25
10040,22,25
10041,22,25
10042,22,25
10043,22,25
10044,22,25
10045,22,25
10046,22,25
10047,22,25
10048,22,25
10049,22,25
10050,22,25
10051,22,25
10052,22,25
10053,22,25
10054,22,25
10055,22,25
10056,22,25
10057,22,25
10058,22,25
10059,22,25
10060,22,25
10061,22,25
10062,22,25
10063,22,25
10064,22,25
10065,22,25
10066,22,25
10067,22,25
10068,22,25
10069,22,25
10070,22,25
10071,22,25
10072,22,25
10073,22,25
10074,22,25
10075,22,25
10076,22,25
10077,22,25
10078,22,25
10079,22,25
10080,22,25
10081,22,25
10082,22,25
10083,22,25
10084,22,25
10085,22,25
10086,22,25
10087,22,25
10088,22,25
10089,22,25
10090,22,25
10091,22,25
10092,22,25
10093,22,25
10094,22,25
10095,22,25
10096,22,25
10097,22,25
10098,22,25
10099,22,25
10100,22,25
10101,22,25
10102,22,25
10103,22,25
10104,22,25
10105,22,25
10106,22,25
10107,22,25
10108,22,25
10109,22,25
10110,22,25
10111,22,25
10112,22,25
10113,22,25
10114,22,25
10115,22,25
10116,22,25
10117,22,25
10118,22,25
10119,22,25
10120,22,25
10121,22,25
10122,22,25
10123,22,25
10124,22,25
